,,,,,,,,,,,,,,,,,,,,,,
"序號
 Number","拼音
 Pinyin","題名
 Title","冊
 Volume","著者/編者
 Author/Editor","出版時間
 Chinese era name","出版時間（西曆）
 Year","出版時間（回曆）
 Hijri Year","語言
 Language","出版城市
 City","出版人·機構
 Publisher","館藏
 Library","索書號
 Call Numbers","索書號（OPAC）
 Call Numbers","清眞大典
 Qingzhen Dadian","版本（Q）
 Edition","回族典藏全書
 Huizu Diancang Quanshu","版本（H）
 Edition",是否被提要言及,"紐約公共圖書館
 New York Public Library","版本
 Edition","東洋文庫
 Tōyō Bunko","版本
 Edition"
1,Ai Le Wo Shiluekao Shi （Guanyin Lishi）,哎嘞沃史略考詩 別名：觀音歷史,1冊（？）,馬之望 著,民國8年,1919.12,？,CH,北京,萬全書局,天理大學圖書館東館書庫5F,H169.5//515,H169.5//515,無,無,無,無,否,,,,
2,Bian Li Ming Zheng Yulu,辨理明正語錄,1冊（？）,清 馬聯元；周鄉李 校,光緒25年,？,？,？,滇省,廣濟堂,天理大學,169.5//335,無OPAC信息,有 第18冊,同,有 第34冊,同,/,,,,
3,Chaojin Tuji,朝覲途記,1冊（？）,清 馬復初； 馬安禮 譯,咸豐11年跋,？,？,CH,？,？,天理大學,169.5//241,無OPAC信息,有 第20冊,現代鉛印本,有 第223冊,清木刻本,是？,,,,
4,Che Ha Lei Fa Su,車哈雷法速,1冊（？）,？,民國17年,？,？,？,北京,清眞書報社,天理大學,169.5//427,無OPAC信息,有類似 扯哈雷凡速 第15冊,同大阪大學 舊分類：/130/66,無？車哈雷凡速 類似？第53冊,民國二十一年北平牛街清真書報社,？,,,,
5,Che Ha Lei Fan Su,扯哈雷凡速,1冊,？,民國10年3月,1921.3,1339,？,北京,北京牛街清眞書報社,大阪大學,舊分類：/130/66,無OPAC信息,有 第15冊,同,無？車哈雷凡速 類似？第53冊,民國二十一年北平牛街清真書報社,？,,,,
6,Che Ha Lei Fan Su,扯哈雷凡速,1冊,？,民國12年,？,？,？,北京,清眞書報社,天理大學,169.5//385,無OPAC信息,有 第15冊,同大阪大學 舊分類：/130/66,無？車哈雷凡速 類似？第53冊,民國二十一年北平牛街清真書報社,？,,,,
7,Da Hua Zong Gui,大化總歸,1冊（？）,清 馬復初 原註 楊德元 馬宏道 校閱,民國12年,1923.1,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//69,169.5//69,合印 四典要會大化總歸合印 有 第17冊,民國十二年清眞書報社重刊本,有 第31冊,民國11年？（1922年）與《四典要會》合刊鉛印,？,,,,
8,Da Hua Zong Gui,大化總歸 上下,？,清 馬復初 清 馬開科 共著,同治12年,？,？,？,錦江,沙福春,天理大學,169.5//69(2),無OPAC信息,合印 四典要會大化總歸合印 有 第17冊,民國十二年清眞書報社重刊本,有 第31冊,民國11年？（1922年）與《四典要會》合刊鉛印,？,,,,
9,Da Hua Zong Gui Si Dian Yao Hui,大化總歸2卷 坿四典要會4卷,1冊,馬開科 撰 馬徳新 校訂併撰,民國12年,1923,？,CH,北京,清眞書報社,龍谷大學大宮·西黌B2閉架,369.5/BAF,369.5/BAF,有 第17冊,同,有 第31冊,民國11年？（1922年）與《四典要會》合刊鉛印,？,,,,
10,Da Hua Zong Gui Si Dian Yao Hui Heyin,大化總歸四典要會 合印,1冊,清 馬復初 原註 楊德元 馬宏道 校閱,民國12年,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//37,169.5//37,有 第17冊,同,有 第31冊,民國11年？（1922年）與《四典要會》合刊鉛印,？,,,,
